Version added at: 470

Changes:
root/blog_feed_url : NullNode	Added
root/twitter_username : NullNode	Added
root/number_of_employees : NullNode	Added
root/deadpooled_year : NullNode	Added
root/deadpooled_month : NullNode	Added
root/deadpooled_day : NullNode	Added
root/deadpooled_url : NullNode	Added
root/tag_list : NullNode	Added
root/alias_list : NullNode	Added
root/email_address : NullNode	Added
root/phone_number : NullNode	Added
root/description : NullNode	Added
root/overview : NullNode	Added
root/blog_feed_url : TextNode	Removed
root/twitter_username : TextNode	Removed
root/number_of_employees : IntNode	Removed
root/deadpooled_year : IntNode	Removed
root/deadpooled_month : IntNode	Removed
root/deadpooled_day : IntNode	Removed
root/deadpooled_url : TextNode	Removed
root/tag_list : TextNode	Removed
root/alias_list : TextNode	Removed
root/email_address : TextNode	Removed
root/phone_number : TextNode	Removed
root/description : TextNode	Removed
root/overview : TextNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "NullNode",
	"twitter_username" : "NullNode",
	"category_code" : "TextNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "NullNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "NullNode",
	"alias_list" : "NullNode",
	"email_address" : "NullNode",
	"phone_number" : "NullNode",
	"description" : "NullNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "NullNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
