Version added at: 2729

Changes:
root/homepage_url : NullNode	Added
root/blog_url : NullNode	Added
root/blog_feed_url : NullNode	Added
root/twitter_username : NullNode	Added
root/category_code : NullNode	Added
root/founded_year : NullNode	Added
root/founded_month : NullNode	Added
root/deadpooled_year : NullNode	Added
root/deadpooled_month : NullNode	Added
root/deadpooled_url : NullNode	Added
root/tag_list : NullNode	Added
root/email_address : NullNode	Added
root/phone_number : NullNode	Added
root/description : NullNode	Added
root/image : NullNode	Added
root/homepage_url : TextNode	Removed
root/blog_url : TextNode	Removed
root/blog_feed_url : TextNode	Removed
root/twitter_username : TextNode	Removed
root/category_code : TextNode	Removed
root/founded_year : IntNode	Removed
root/founded_month : IntNode	Removed
root/deadpooled_year : IntNode	Removed
root/deadpooled_month : IntNode	Removed
root/deadpooled_url : TextNode	Removed
root/tag_list : TextNode	Removed
root/email_address : TextNode	Removed
root/phone_number : TextNode	Removed
root/description : TextNode	Removed
root/image : ObjectNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "NullNode",
	"blog_url" : "NullNode",
	"blog_feed_url" : "NullNode",
	"twitter_username" : "NullNode",
	"category_code" : "NullNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "NullNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "NullNode",
	"alias_list" : "NullNode",
	"email_address" : "NullNode",
	"phone_number" : "NullNode",
	"description" : "NullNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : "NullNode",
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
