Version added at: 14487

Changes:
root/category_code : NullNode	Added
root/tag_list : TextNode	Added
root/image : NullNode	Added
root/category_code : TextNode	Removed
root/tag_list : NullNode	Removed
root/image : ObjectNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "TextNode",
	"category_code" : "NullNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "IntNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "IntNode",
	"deadpooled_month" : "IntNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "TextNode",
	"tag_list" : "TextNode",
	"alias_list" : "TextNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "TextNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : "NullNode",
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
