Version added at: 12340

Changes:
root/category_code : NullNode	Added
root/founded_year : IntNode	Added
root/deadpooled_year : NullNode	Added
root/deadpooled_url : NullNode	Added
root/alias_list : NullNode	Added
root/description : NullNode	Added
root/image : ObjectNode	Added
root/acquisition : ObjectNode	Added
root/category_code : TextNode	Removed
root/founded_year : NullNode	Removed
root/deadpooled_year : IntNode	Removed
root/deadpooled_url : TextNode	Removed
root/alias_list : TextNode	Removed
root/description : TextNode	Removed
root/image : NullNode	Removed
root/acquisition : NullNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "NullNode",
	"category_code" : "NullNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "IntNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "TextNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "NullNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : {
			"price_amount" : "NullNode",
			"price_currency_code" : "TextNode",
			"term_code" : "TextNode",
			"source_url" : "TextNode",
			"source_description" : "TextNode",
			"acquired_year" : "IntNode",
			"acquired_month" : "IntNode",
			"acquired_day" : "IntNode",
			"acquiring_company" : {
					"name" : "TextNode",
					"permalink" : "TextNode",
			},
	},
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
