Version added at: 416

Changes:
root/founded_month : IntNode	Added
root/acquisition/price_amount : IntNode	Added
root/acquisition/term_code : TextNode	Added
root/acquisition/source_url : NullNode	Added
root/acquisition/source_description : NullNode	Added
root/acquisition/acquired_day : IntNode	Added
root/acquisition/price_amount : LongNode	Removed
root/acquisition/term_code : NullNode	Removed
root/acquisition/source_url : TextNode	Removed
root/acquisition/source_description : TextNode	Removed
root/acquisition/acquired_day : NullNode	Removed
root/founded_month : NullNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "TextNode",
	"category_code" : "TextNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "IntNode",
	"founded_month" : "IntNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "TextNode",
	"alias_list" : "TextNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "TextNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : {
			"price_amount" : "IntNode",
			"price_currency_code" : "TextNode",
			"term_code" : "TextNode",
			"source_url" : "NullNode",
			"source_description" : "NullNode",
			"acquired_year" : "IntNode",
			"acquired_month" : "IntNode",
			"acquired_day" : "IntNode",
			"acquiring_company" : {
					"name" : "TextNode",
					"permalink" : "TextNode",
			},
	},
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
