Version added at: 1241

Changes:
root/homepage_url : TextNode	Added
root/blog_url : TextNode	Added
root/blog_feed_url : TextNode	Added
root/email_address : TextNode	Added
root/phone_number : TextNode	Added
root/acquisition/price_amount : IntNode	Added
root/acquisition/source_url : NullNode	Added
root/acquisition/source_description : NullNode	Added
root/acquisition/price_amount : NullNode	Removed
root/acquisition/source_url : TextNode	Removed
root/acquisition/source_description : TextNode	Removed
root/homepage_url : NullNode	Removed
root/blog_url : NullNode	Removed
root/blog_feed_url : NullNode	Removed
root/email_address : NullNode	Removed
root/phone_number : NullNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "NullNode",
	"category_code" : "NullNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "NullNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "NullNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "NullNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "NullNode",
	"image" : "NullNode",
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : {
			"price_amount" : "IntNode",
			"price_currency_code" : "TextNode",
			"term_code" : "TextNode",
			"source_url" : "NullNode",
			"source_description" : "NullNode",
			"acquired_year" : "IntNode",
			"acquired_month" : "IntNode",
			"acquired_day" : "IntNode",
			"acquiring_company" : {
					"name" : "TextNode",
					"permalink" : "TextNode",
			},
	},
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
