Version added at: 834

Changes:
root/blog_feed_url : NullNode	Added
root/twitter_username : NullNode	Added
root/founded_year : IntNode	Added
root/founded_month : IntNode	Added
root/founded_day : IntNode	Added
root/tag_list : NullNode	Added
root/alias_list : NullNode	Added
root/description : NullNode	Added
root/image : NullNode	Added
root/blog_feed_url : TextNode	Removed
root/twitter_username : TextNode	Removed
root/founded_year : NullNode	Removed
root/founded_month : NullNode	Removed
root/founded_day : NullNode	Removed
root/tag_list : TextNode	Removed
root/alias_list : TextNode	Removed
root/description : TextNode	Removed
root/image : ObjectNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "NullNode",
	"twitter_username" : "NullNode",
	"category_code" : "TextNode",
	"number_of_employees" : "IntNode",
	"founded_year" : "IntNode",
	"founded_month" : "IntNode",
	"founded_day" : "IntNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "NullNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "NullNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : "NullNode",
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
