Version added at: 6803

Changes:
root/number_of_employees : IntNode	Added
root/deadpooled_year : IntNode	Added
root/deadpooled_url : TextNode	Added
root/tag_list : TextNode	Added
root/alias_list : NullNode	Added
root/image : ObjectNode	Added
root/acquisition : NullNode	Added
root/number_of_employees : NullNode	Removed
root/deadpooled_year : NullNode	Removed
root/deadpooled_url : NullNode	Removed
root/tag_list : NullNode	Removed
root/alias_list : TextNode	Removed
root/image : NullNode	Removed
root/acquisition : ObjectNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "TextNode",
	"category_code" : "TextNode",
	"number_of_employees" : "IntNode",
	"founded_year" : "IntNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "IntNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "TextNode",
	"tag_list" : "TextNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "TextNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
