Version added at: 9992

Changes:
root/founded_month : NullNode	Added
root/deadpooled_year : NullNode	Added
root/deadpooled_month : NullNode	Added
root/deadpooled_url : NullNode	Added
root/tag_list : NullNode	Added
root/alias_list : TextNode	Added
root/acquisition : ObjectNode	Added
root/founded_month : IntNode	Removed
root/deadpooled_year : IntNode	Removed
root/deadpooled_month : IntNode	Removed
root/deadpooled_url : TextNode	Removed
root/tag_list : TextNode	Removed
root/alias_list : NullNode	Removed
root/acquisition : NullNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "TextNode",
	"category_code" : "TextNode",
	"number_of_employees" : "IntNode",
	"founded_year" : "IntNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "NullNode",
	"alias_list" : "TextNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "TextNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : {
			"price_amount" : "LongNode",
			"price_currency_code" : "TextNode",
			"term_code" : "TextNode",
			"source_url" : "TextNode",
			"source_description" : "TextNode",
			"acquired_year" : "IntNode",
			"acquired_month" : "IntNode",
			"acquired_day" : "IntNode",
			"acquiring_company" : {
					"name" : "TextNode",
					"permalink" : "TextNode",
			},
	},
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
