Version added at: 417

Changes:
root/twitter_username : NullNode	Added
root/number_of_employees : IntNode	Added
root/founded_month : NullNode	Added
root/deadpooled_year : IntNode	Added
root/deadpooled_month : IntNode	Added
root/deadpooled_day : IntNode	Added
root/deadpooled_url : TextNode	Added
root/alias_list : NullNode	Added
root/description : NullNode	Added
root/acquisition : NullNode	Added
root/twitter_username : TextNode	Removed
root/number_of_employees : NullNode	Removed
root/founded_month : IntNode	Removed
root/deadpooled_year : NullNode	Removed
root/deadpooled_month : NullNode	Removed
root/deadpooled_day : NullNode	Removed
root/deadpooled_url : NullNode	Removed
root/alias_list : TextNode	Removed
root/description : TextNode	Removed
root/acquisition : ObjectNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "NullNode",
	"category_code" : "TextNode",
	"number_of_employees" : "IntNode",
	"founded_year" : "IntNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "IntNode",
	"deadpooled_month" : "IntNode",
	"deadpooled_day" : "IntNode",
	"deadpooled_url" : "TextNode",
	"tag_list" : "TextNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "NullNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
