Version added at: 6930

Changes:
root/tag_list : NullNode	Added
root/acquisition/acquired_day : IntNode	Added
root/acquisition/acquired_day : NullNode	Removed
root/ipo/pub_year : NullNode	Added
root/ipo/pub_month : NullNode	Added
root/ipo/pub_day : NullNode	Added
root/ipo/pub_year : IntNode	Removed
root/ipo/pub_month : IntNode	Removed
root/ipo/pub_day : IntNode	Removed
root/tag_list : TextNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "TextNode",
	"category_code" : "TextNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "IntNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "NullNode",
	"alias_list" : "TextNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "TextNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : {
			"price_amount" : "NullNode",
			"price_currency_code" : "TextNode",
			"term_code" : "NullNode",
			"source_url" : "TextNode",
			"source_description" : "TextNode",
			"acquired_year" : "IntNode",
			"acquired_month" : "IntNode",
			"acquired_day" : "IntNode",
			"acquiring_company" : {
					"name" : "TextNode",
					"permalink" : "TextNode",
			},
	},
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : {
			"valuation_amount" : "NullNode",
			"valuation_currency_code" : "TextNode",
			"pub_year" : "NullNode",
			"pub_month" : "NullNode",
			"pub_day" : "NullNode",
			"stock_symbol" : "TextNode",
	},
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
