Version added at: 1950

Changes:
root/number_of_employees : NullNode	Added
root/deadpooled_year : NullNode	Added
root/deadpooled_month : NullNode	Added
root/deadpooled_url : NullNode	Added
root/alias_list : NullNode	Added
root/acquisition : NullNode	Added
root/ipo : ObjectNode	Added
root/number_of_employees : IntNode	Removed
root/deadpooled_year : IntNode	Removed
root/deadpooled_month : IntNode	Removed
root/deadpooled_url : TextNode	Removed
root/alias_list : TextNode	Removed
root/acquisition : ObjectNode	Removed
root/ipo : NullNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "TextNode",
	"category_code" : "TextNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "IntNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "TextNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "TextNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : {
			"valuation_amount" : "LongNode",
			"valuation_currency_code" : "TextNode",
			"pub_year" : "IntNode",
			"pub_month" : "IntNode",
			"pub_day" : "IntNode",
			"stock_symbol" : "TextNode",
	},
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
