Version added at: 1060

Changes:
root/blog_feed_url : NullNode	Added
root/founded_year : NullNode	Added
root/founded_month : NullNode	Added
root/deadpooled_day : NullNode	Added
root/email_address : NullNode	Added
root/phone_number : NullNode	Added
root/blog_feed_url : TextNode	Removed
root/founded_year : IntNode	Removed
root/founded_month : IntNode	Removed
root/deadpooled_day : IntNode	Removed
root/email_address : TextNode	Removed
root/phone_number : TextNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "NullNode",
	"twitter_username" : "NullNode",
	"category_code" : "TextNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "NullNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "IntNode",
	"deadpooled_month" : "IntNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "TextNode",
	"tag_list" : "TextNode",
	"alias_list" : "NullNode",
	"email_address" : "NullNode",
	"phone_number" : "NullNode",
	"description" : "NullNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
