Version added at: 905

Changes:
root/blog_feed_url : TextNode	Added
root/twitter_username : TextNode	Added
root/number_of_employees : IntNode	Added
root/founded_year : IntNode	Added
root/founded_month : IntNode	Added
root/tag_list : TextNode	Added
root/email_address : TextNode	Added
root/phone_number : TextNode	Added
root/description : TextNode	Added
root/acquisition : NullNode	Added
root/ipo : ObjectNode	Added
root/blog_feed_url : NullNode	Removed
root/twitter_username : NullNode	Removed
root/number_of_employees : NullNode	Removed
root/founded_year : NullNode	Removed
root/founded_month : NullNode	Removed
root/tag_list : NullNode	Removed
root/email_address : NullNode	Removed
root/phone_number : NullNode	Removed
root/description : NullNode	Removed
root/acquisition : ObjectNode	Removed
root/ipo : NullNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "TextNode",
	"category_code" : "TextNode",
	"number_of_employees" : "IntNode",
	"founded_year" : "IntNode",
	"founded_month" : "IntNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "TextNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "TextNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : {
			"valuation_amount" : "IntNode",
			"valuation_currency_code" : "TextNode",
			"pub_year" : "IntNode",
			"pub_month" : "IntNode",
			"pub_day" : "IntNode",
			"stock_symbol" : "TextNode",
	},
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
