Version added at: 515

Changes:
root/blog_url : NullNode	Added
root/blog_feed_url : NullNode	Added
root/number_of_employees : IntNode	Added
root/founded_year : IntNode	Added
root/founded_month : IntNode	Added
root/founded_day : IntNode	Added
root/deadpooled_year : IntNode	Added
root/deadpooled_url : TextNode	Added
root/alias_list : NullNode	Added
root/description : NullNode	Added
root/acquisition : NullNode	Added
root/blog_url : TextNode	Removed
root/blog_feed_url : TextNode	Removed
root/number_of_employees : NullNode	Removed
root/founded_year : NullNode	Removed
root/founded_month : NullNode	Removed
root/founded_day : NullNode	Removed
root/deadpooled_year : NullNode	Removed
root/deadpooled_url : NullNode	Removed
root/alias_list : TextNode	Removed
root/description : TextNode	Removed
root/acquisition : ObjectNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "NullNode",
	"blog_feed_url" : "NullNode",
	"twitter_username" : "NullNode",
	"category_code" : "TextNode",
	"number_of_employees" : "IntNode",
	"founded_year" : "IntNode",
	"founded_month" : "IntNode",
	"founded_day" : "IntNode",
	"deadpooled_year" : "IntNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "TextNode",
	"tag_list" : "TextNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "NullNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "TextNode",
	"image" : {
			"available_sizes" : "ArrayNode",
			"attribution" : "NullNode",
	},
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
