Version added at: 6878

Changes:
root/homepage_url : TextNode	Added
root/blog_url : TextNode	Added
root/blog_feed_url : TextNode	Added
root/twitter_username : TextNode	Added
root/category_code : TextNode	Added
root/founded_year : IntNode	Added
root/email_address : TextNode	Added
root/phone_number : TextNode	Added
root/description : TextNode	Added
root/image : NullNode	Added
root/homepage_url : NullNode	Removed
root/blog_url : NullNode	Removed
root/blog_feed_url : NullNode	Removed
root/twitter_username : NullNode	Removed
root/category_code : NullNode	Removed
root/founded_year : NullNode	Removed
root/email_address : NullNode	Removed
root/phone_number : NullNode	Removed
root/description : NullNode	Removed
root/image : ObjectNode	Removed

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"name" : "TextNode",
	"permalink" : "TextNode",
	"crunchbase_url" : "TextNode",
	"homepage_url" : "TextNode",
	"blog_url" : "TextNode",
	"blog_feed_url" : "TextNode",
	"twitter_username" : "TextNode",
	"category_code" : "TextNode",
	"number_of_employees" : "NullNode",
	"founded_year" : "IntNode",
	"founded_month" : "NullNode",
	"founded_day" : "NullNode",
	"deadpooled_year" : "NullNode",
	"deadpooled_month" : "NullNode",
	"deadpooled_day" : "NullNode",
	"deadpooled_url" : "NullNode",
	"tag_list" : "TextNode",
	"alias_list" : "NullNode",
	"email_address" : "TextNode",
	"phone_number" : "TextNode",
	"description" : "TextNode",
	"created_at" : "TextNode",
	"updated_at" : "TextNode",
	"overview" : "NullNode",
	"image" : "NullNode",
	"products" : "ArrayNode",
	"relationships" : "ArrayNode",
	"competitions" : "ArrayNode",
	"providerships" : "ArrayNode",
	"total_money_raised" : "TextNode",
	"funding_rounds" : "ArrayNode",
	"investments" : "ArrayNode",
	"acquisition" : "NullNode",
	"acquisitions" : "ArrayNode",
	"offices" : "ArrayNode",
	"milestones" : "ArrayNode",
	"ipo" : "NullNode",
	"video_embeds" : "ArrayNode",
	"screenshots" : "ArrayNode",
	"external_links" : "ArrayNode",
	"partners" : "ArrayNode",
};
