Version added at: 3517

Changes:
root/attack : IntNode	Added
root/elite : BooleanNode	Added
root/health : IntNode	Added
root/mechanics : ArrayNode	Added
root/race : TextNode	Added
root/hideStats : BooleanNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
