Version added at: 2911

Changes:
root/cardClass : TextNode	Added
root/health : IntNode	Added
root/race : TextNode	Added
root/referencedTags : ArrayNode	Added
root/targetingArrowText : TextNode	Added
root/durability : IntNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"targetingArrowText" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
