Version added at: 3374

Changes:
root/artist : TextNode	Added
root/battlegroundsPremiumDbfId : IntNode	Added
root/collectible : BooleanNode	Added
root/flavor : TextNode	Added
root/health : IntNode	Added
root/howToEarnGolden : TextNode	Added
root/mechanics : ArrayNode	Added
root/race : TextNode	Added
root/rarity : TextNode	Added
root/techLevel : IntNode	Added
root/text : TextNode	Added
root/durability : IntNode	Removed
root/elite : BooleanNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"battlegroundsPremiumDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
