Version added at: 1648

Changes:
root/artist : TextNode	Added
root/attack : IntNode	Added
root/collectible : BooleanNode	Added
root/flavor : TextNode	Added
root/health : IntNode	Added
root/howToEarn : TextNode	Added
root/howToEarnGolden : TextNode	Added
root/mechanics : ArrayNode	Added
root/race : TextNode	Added

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarn" : "TextNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"targetingArrowText" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
