Version added at: 3731

Changes:
root/cost : IntNode	Added
root/elite : BooleanNode	Added
root/mechanics : ArrayNode	Added
root/rarity : TextNode	Added
root/referencedTags : ArrayNode	Added
root/hideCost : BooleanNode	Removed

{
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
