Version added at: 1923

Changes:
root/battlegroundsPremiumDbfId : IntNode	Added
root/collectible : BooleanNode	Added
root/elite : BooleanNode	Added
root/flavor : TextNode	Added
root/rarity : TextNode	Added
root/techLevel : IntNode	Added
root/targetingArrowText : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"battlegroundsPremiumDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
