Version added at: 24

Changes:
root/artist : TextNode	Added
root/attack : IntNode	Added
root/collectible : BooleanNode	Added
root/cost : IntNode	Added
root/flavor : TextNode	Added
root/health : IntNode	Added
root/race : TextNode	Added
root/rarity : TextNode	Added
root/referencedTags : ArrayNode	Added

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
