Version added at: 3315

Changes:
root/health : IntNode	Added
root/race : TextNode	Added
root/artist : TextNode	Removed
root/attack : IntNode	Removed
root/collectible : BooleanNode	Removed
root/cost : IntNode	Removed
root/durability : IntNode	Removed
root/flavor : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/overload : IntNode	Removed
root/text : TextNode	Removed

{
	"cardClass" : "TextNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"type" : "TextNode",
};
