Version added at: 7350

Changes:
root/attack : IntNode	Added
root/cost : IntNode	Added
root/faction : TextNode	Added
root/mechanics : ArrayNode	Added
root/race : TextNode	Added

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
