Version added at: 1431

Changes:
root/classes : ArrayNode	Added
root/collectible : BooleanNode	Added
root/collectionText : TextNode	Added
root/flavor : TextNode	Added
root/mechanics : ArrayNode	Added
root/multiClassGroup : TextNode	Added
root/race : TextNode	Added
root/rarity : TextNode	Added
root/text : TextNode	Added
root/referencedTags : ArrayNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"classes" : "ArrayNode",
	"collectible" : "BooleanNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"multiClassGroup" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
