Version added at: 11

Changes:
root/artist : TextNode	Added
root/attack : IntNode	Added
root/collectible : BooleanNode	Added
root/cost : IntNode	Added
root/flavor : TextNode	Added
root/health : IntNode	Added
root/race : TextNode	Added
root/rarity : TextNode	Added

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
