Version added at: 5874

Changes:
root/attack : IntNode	Added
root/cost : IntNode	Added
root/faction : TextNode	Added
root/race : TextNode	Added
root/artist : TextNode	Removed
root/hideStats : BooleanNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
