Version added at: 151

Changes:
root/race : TextNode	Added
root/targetingArrowText : TextNode	Added
root/spellDamage : IntNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"targetingArrowText" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
