Version added at: 3143

Changes:
root/faction : TextNode	Added
root/referencedTags : ArrayNode	Added
root/howToEarnGolden : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"targetingArrowText" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
