Version added at: 8642

Changes:
root/classes : ArrayNode	Added
root/rarity : TextNode	Added
root/attack : IntNode	Removed
root/cost : IntNode	Removed
root/flavor : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"cardClass" : "TextNode",
	"classes" : "ArrayNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
