Version added at: 2002

Changes:
root/elite : BooleanNode	Added
root/howToEarnGolden : TextNode	Added
root/collectionText : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/race : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
