Version added at: 7

Changes:
root/lockStats/timeAcquiringMicros/r : DoubleNode	Added
root/lockStats/timeAcquiringMicros/r : IntNode	Removed
root/lockStats/timeLockedMicros/r : DoubleNode	Added
root/lockStats/timeLockedMicros/r : IntNode	Removed
root/nreturned : IntNode	Added
root/nscanned : DoubleNode	Added
root/ntoreturn : IntNode	Added
root/ntoskip : IntNode	Added
root/query : ObjectNode	Added
root/responseLength : IntNode	Added

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"client" : "TextNode",
	"keyUpdates" : "IntNode",
	"lockStats" : {
			"timeAcquiringMicros" : {
					"r" : "DoubleNode",
					"w" : "IntNode",
			},
			"timeLockedMicros" : {
					"r" : "DoubleNode",
					"w" : "IntNode",
			},
	},
	"millis" : "IntNode",
	"nreturned" : "IntNode",
	"ns" : "TextNode",
	"nscanned" : "DoubleNode",
	"ntoreturn" : "IntNode",
	"ntoskip" : "IntNode",
	"numYield" : "IntNode",
	"op" : "TextNode",
	"query" : {
			"student_id" : "IntNode",
	},
	"responseLength" : "IntNode",
	"ts" : {
			"$date" : "TextNode",
	},
	"user" : "TextNode",
};
