Version added at: 8881

Changes:
root/attack : IntNode	Added
root/elite : BooleanNode	Added
root/health : IntNode	Added
root/hideStats : BooleanNode	Added
root/mechanics : ArrayNode	Added
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/rarity : TextNode	Removed
root/targetingArrowText : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"hideStats" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
