Version added at: 1829

Changes:
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/rarity : TextNode	Removed
root/referencedTags : ArrayNode	Removed
root/targetingArrowText : TextNode	Removed
root/techLevel : IntNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
