Version added at: 6305

Changes:
root/faction : TextNode	Added
root/rarity : TextNode	Added
root/collectionText : TextNode	Removed
root/elite : BooleanNode	Removed
root/hideStats : BooleanNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
