Version added at: 6644

Changes:
root/elite : BooleanNode	Added
root/mechanics : ArrayNode	Added
root/referencedTags : ArrayNode	Added

{
	"attack" : "IntNode",
	"battlegroundsNormalDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
