Version added at: 9024

Changes:
root/collectible : BooleanNode	Added
root/faction : TextNode	Added
root/referencedTags : ArrayNode	Added
root/attack : IntNode	Removed
root/elite : BooleanNode	Removed
root/health : IntNode	Removed
root/race : TextNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"flavor" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
