Version added at: 698

Changes:
root/attack : IntNode	Added
root/health : IntNode	Added
root/mechanics : ArrayNode	Added

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarn" : "TextNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
