Version added at: 378

Changes:
root/nscanned : IntNode	Added
root/ntoskip : IntNode	Added

{
	"_id" : {
			"$oid" : "TextNode",
	},
	"client" : "TextNode",
	"cursorid" : "DoubleNode",
	"keyUpdates" : "IntNode",
	"lockStats" : {
			"timeAcquiringMicros" : {
					"r" : "IntNode",
					"w" : "IntNode",
			},
			"timeLockedMicros" : {
					"r" : "IntNode",
					"w" : "IntNode",
			},
	},
	"millis" : "IntNode",
	"nreturned" : "IntNode",
	"ns" : "TextNode",
	"nscanned" : "IntNode",
	"ntoreturn" : "IntNode",
	"ntoskip" : "IntNode",
	"numYield" : "IntNode",
	"op" : "TextNode",
	"query" : {
			"$snapshot" : "BooleanNode",
			"query" : {
			},
	},
	"responseLength" : "IntNode",
	"ts" : {
			"$date" : "TextNode",
	},
	"user" : "TextNode",
};
