Version added at: 3375

Changes:
root/artist : TextNode	Removed
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/howToEarnGolden : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/text : TextNode	Removed

{
	"attack" : "IntNode",
	"battlegroundsPremiumDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"type" : "TextNode",
};
