Version added at: 3431

Changes:
root/howToEarn : TextNode	Added
root/howToEarnGolden : TextNode	Added
root/referencedTags : ArrayNode	Added
root/targetingArrowText : TextNode	Added
root/battlegroundsPremiumDbfId : IntNode	Removed
root/elite : BooleanNode	Removed
root/race : TextNode	Removed
root/techLevel : IntNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarn" : "TextNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"targetingArrowText" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
