Version added at: 6303

Changes:
root/collectionText : TextNode	Added
root/hideStats : BooleanNode	Added
root/artist : TextNode	Removed
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/race : TextNode	Removed
root/rarity : TextNode	Removed
root/referencedTags : ArrayNode	Removed
root/targetingArrowText : TextNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"hideStats" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
