Version added at: 1009

Changes:
root/artist : TextNode	Added
root/elite : BooleanNode	Added
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/rarity : TextNode	Removed
root/targetingArrowText : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
