Version added at: 2204

Changes:
root/collectionText : TextNode	Added
root/hideStats : BooleanNode	Added
root/armor : IntNode	Removed
root/elite : BooleanNode	Removed
root/health : IntNode	Removed
root/mechanics : ArrayNode	Removed
root/rarity : TextNode	Removed

{
	"cardClass" : "TextNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"hideStats" : "BooleanNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
