Version added at: 3152

Changes:
root/battlegroundsPremiumDbfId : IntNode	Added
root/elite : BooleanNode	Added
root/howToEarn : TextNode	Added
root/howToEarnGolden : TextNode	Added
root/race : TextNode	Added
root/techLevel : IntNode	Added
root/faction : TextNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"battlegroundsPremiumDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"howToEarn" : "TextNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
