Version added at: 2053

Changes:
root/attack : IntNode	Added
root/health : IntNode	Added
root/race : TextNode	Added
root/referencedTags : ArrayNode	Added
root/hideStats : BooleanNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
