Version added at: 3872

Changes:
root/attack : IntNode	Added
root/spellDamage : IntNode	Added
root/armor : IntNode	Removed
root/collectible : BooleanNode	Removed
root/elite : BooleanNode	Removed
root/flavor : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"spellDamage" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
