Version added at: 706

Changes:
root/artist : TextNode	Removed
root/battlegroundsPremiumDbfId : IntNode	Removed
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/howToEarn : TextNode	Removed
root/howToEarnGolden : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/rarity : TextNode	Removed
root/text : TextNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"type" : "TextNode",
};
