Version added at: 7031

Changes:
root/attack : IntNode	Added
root/hideCost : BooleanNode	Added
root/mechanics : ArrayNode	Added
root/referencedTags : ArrayNode	Added
root/elite : BooleanNode	Removed
root/rarity : TextNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"hideCost" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
