Version added at: 335

Changes:
root/battlegroundsPremiumDbfId : IntNode	Added
root/collectible : BooleanNode	Added
root/flavor : TextNode	Added
root/rarity : TextNode	Added
root/referencedTags : ArrayNode	Added
root/techLevel : IntNode	Added

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"battlegroundsPremiumDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
