Version added at: 391

Changes:
root/battlegroundsPremiumDbfId : IntNode	Removed
root/collectible : BooleanNode	Removed
root/flavor : TextNode	Removed
root/mechanics : ArrayNode	Removed
root/rarity : TextNode	Removed
root/text : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"type" : "TextNode",
};
