Version added at: 2374

Changes:
root/attack : IntNode	Added
root/cardClass : TextNode	Added
root/cost : IntNode	Added
root/health : IntNode	Added
root/hideStats : BooleanNode	Added
root/mechanics : ArrayNode	Added
root/text : TextNode	Added

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"hideStats" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
