Version added at: 6513

Changes:
root/faction : TextNode	Added
root/mechanics : ArrayNode	Added
root/referencedTags : ArrayNode	Added
root/text : TextNode	Added
root/race : TextNode	Removed

{
	"attack" : "IntNode",
	"battlegroundsNormalDbfId" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"techLevel" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
