Version added at: 1984

Changes:
root/faction : TextNode	Added
root/race : TextNode	Added
root/mechanics : ArrayNode	Removed
root/referencedTags : ArrayNode	Removed
root/targetingArrowText : TextNode	Removed
root/text : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"faction" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"set" : "TextNode",
	"type" : "TextNode",
};
