Version added at: 6317

Changes:
root/rarity : TextNode	Added
root/spellDamage : IntNode	Added
root/elite : BooleanNode	Removed
root/faction : TextNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"spellDamage" : "IntNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
