Version added at: 1271

Changes:
root/collectionText : TextNode	Added
root/referencedTags : ArrayNode	Added
root/attack : IntNode	Removed
root/classes : ArrayNode	Removed
root/health : IntNode	Removed
root/multiClassGroup : TextNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
