Version added at: 6008

Changes:
root/artist : TextNode	Added
root/collectible : BooleanNode	Added
root/howToEarn : TextNode	Added
root/howToEarnGolden : TextNode	Added
root/rarity : TextNode	Added
root/attack : IntNode	Removed
root/elite : BooleanNode	Removed
root/health : IntNode	Removed
root/referencedTags : ArrayNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"howToEarn" : "TextNode",
	"howToEarnGolden" : "TextNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
