Version added at: 4832

Changes:
root/elite : BooleanNode	Added
root/health : IntNode	Added
root/race : TextNode	Added
root/referencedTags : ArrayNode	Added
root/text : TextNode	Added
root/durability : IntNode	Removed
root/flavor : TextNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"elite" : "BooleanNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
