Version added at: 1400

Changes:
root/attack : IntNode	Added
root/health : IntNode	Added
root/collectible : BooleanNode	Removed
root/collectionText : TextNode	Removed
root/flavor : TextNode	Removed
root/rarity : TextNode	Removed
root/text : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"type" : "TextNode",
};
