Version added at: 3829

Changes:
root/artist : TextNode	Added
root/attack : IntNode	Added
root/health : IntNode	Added
root/race : TextNode	Added
root/rarity : TextNode	Added
root/flavor : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"race" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
