Version added at: 1795

Changes:
root/artist : TextNode	Added
root/collectible : BooleanNode	Added
root/collectionText : TextNode	Added
root/flavor : TextNode	Added
root/attack : IntNode	Removed
root/health : IntNode	Removed
root/mechanics : ArrayNode	Removed

{
	"artist" : "TextNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"collectionText" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"id" : "TextNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
