Version added at: 1882

Changes:
root/attack : IntNode	Added
root/durability : IntNode	Added
root/elite : BooleanNode	Added
root/mechanics : ArrayNode	Added
root/referencedTags : ArrayNode	Added
root/rarity : TextNode	Removed

{
	"artist" : "TextNode",
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"durability" : "IntNode",
	"elite" : "BooleanNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"referencedTags" : "ArrayNode",
	"set" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
