Version added at: 1006

Changes:
root/collectible : BooleanNode	Added
root/flavor : TextNode	Added
root/rarity : TextNode	Added
root/targetingArrowText : TextNode	Added
root/artist : TextNode	Removed
root/elite : BooleanNode	Removed
root/spellDamage : IntNode	Removed

{
	"attack" : "IntNode",
	"cardClass" : "TextNode",
	"collectible" : "BooleanNode",
	"cost" : "IntNode",
	"dbfId" : "IntNode",
	"flavor" : "TextNode",
	"health" : "IntNode",
	"id" : "TextNode",
	"mechanics" : "ArrayNode",
	"name" : "TextNode",
	"rarity" : "TextNode",
	"set" : "TextNode",
	"targetingArrowText" : "TextNode",
	"text" : "TextNode",
	"type" : "TextNode",
};
